[2026-08-05 09:07:07] === 7_2 mp4Edit 0.1.7 시작 log=C:\cursor\videt\dist\mp4_edit_debug.log ===
[2026-08-05 09:07:07] resolve_and_load: 'https://www.youtube.com/watch?v=KOCo26IBhyw'
[2026-08-05 09:07:07] status[load]: YouTube 전체 다운로드 중…
[2026-08-05 09:07:07] load youtube worker start token=1
[2026-08-05 09:07:07] download_youtube_section start vid=KOCo26IBhyw start=0.0 end=None dest=None
[2026-08-05 09:07:07] status[load]: YouTube 정보 조회 중…
[2026-08-05 09:07:07] yt-dlp extract_info start vid=KOCo26IBhyw format=best[ext=mp4]/best
[2026-08-05 09:07:09] yt-dlp extract_info ok vid=KOCo26IBhyw dur=923 title="Flodden 1513: Scotland's Greatest Military Disaster" (1.7s)
[2026-08-05 09:07:09] download_youtube_section meta ok clip_end=923.0
[2026-08-05 09:07:28] status[load]: 다운로드… 15.3% 2.75MiB/s
[2026-08-05 09:07:28] status[load]: 다운로드… 15.3% 4.36MiB/s
[2026-08-05 09:07:28] status[load]: 다운로드… 15.3% 6.83MiB/s
[2026-08-05 09:07:28] status[load]: 다운로드… 15.3% 9.69MiB/s
[2026-08-05 09:07:28] status[load]: 다운로드… 15.4% 13.51MiB/s
[2026-08-05 09:07:28] status[load]: 다운로드… 15.5% 10.17MiB/s
[2026-08-05 09:07:28] status[load]: 다운로드… 15.8% 13.08MiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 15.9% 13.71MiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 15.9% 35.79KiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 15.9% 103.65KiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 15.9% 241.85KiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 15.9% 518.24KiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.0% 1.01MiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.0% 1.76MiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.0% 2.92MiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.0% 5.03MiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.0% 7.89MiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.0% 11.14MiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.1% 13.76MiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.2% 16.06MiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.5% 14.36MiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.6% 15.03MiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.6% 35.29KiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.6% 102.27KiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.6% 230.80KiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.6% 494.58KiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.6% 989.42KiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.6% 1.79MiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.6% 2.77MiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.6% 4.90MiB/s
[2026-08-05 09:07:29] status[load]: 다운로드… 16.7% 6.53MiB/s
[2026-08-05 09:07:30] status[load]: 다운로드… 16.7% 8.82MiB/s
[2026-08-05 09:07:30] status[load]: 다운로드… 16.8% 11.31MiB/s
[2026-08-05 09:07:30] status[load]: 다운로드… 16.9% 13.53MiB/s
[2026-08-05 09:07:30] status[load]: 다운로드… 17.2% 15.85MiB/s
[2026-08-05 09:07:30] status[load]: 다운로드… 17.3% 15.76MiB/s
[2026-08-05 09:07:30] status[load]: 다운로드… 17.3% 34.04KiB/s
[2026-08-05 09:07:30] status[load]: 다운로드… 17.3% 98.76KiB/s
[2026-08-05 09:07:30] status[load]: 다운로드… 17.3% 230.44KiB/s
[2026-08-05 09:07:30] status[load]: 다운로드… 17.3% 478.03KiB/s
[2026-08-05 09:07:30] status[load]: 다운로드… 17.3% 987.94KiB/s
[2026-08-05 09:07:30] status[load]: 다운로드… 17.3% 1.74MiB/s
[2026-08-05 09:07:30] status[load]: 다운로드… 17.3% 2.93MiB/s
[2026-08-05 09:07:30] status[load]: 다운로드… 17.3% 4.85MiB/s
[2026-08-05 09:07:30] status[load]: 다운로드… 17.3% 6.99MiB/s
[2026-08-05 09:07:30] status[load]: 다운로드… 17.4% 7.43MiB/s
[2026-08-05 09:07:30] status[load]: 다운로드… 17.4% 7.42MiB/s
[2026-08-05 09:07:31] status[load]: 다운로드… 17.6% 8.10MiB/s
[2026-08-05 09:07:31] status[load]: 다운로드… 17.8% 11.08MiB/s
[2026-08-05 09:07:31] status[load]: 다운로드… 18.0% 11.69MiB/s
[2026-08-05 09:07:31] status[load]: 다운로드… 18.0% 33.54KiB/s
[2026-08-05 09:07:31] status[load]: 다운로드… 18.0% 94.31KiB/s
[2026-08-05 09:07:31] status[load]: 다운로드… 18.0% 220.05KiB/s
[2026-08-05 09:07:31] status[load]: 다운로드… 18.0% 456.71KiB/s
[2026-08-05 09:07:31] status[load]: 다운로드… 18.0% 943.87KiB/s
[2026-08-05 09:07:31] status[load]: 다운로드… 18.0% 1.63MiB/s
[2026-08-05 09:07:31] status[load]: 다운로드… 18.0% 2.75MiB/s
[2026-08-05 09:07:31] status[load]: 다운로드… 18.0% 4.52MiB/s
[2026-08-05 09:07:31] status[load]: 다운로드… 18.0% 7.22MiB/s
[2026-08-05 09:07:31] status[load]: 다운로드… 18.0% 9.63MiB/s
[2026-08-05 09:07:31] status[load]: 다운로드… 18.1% 12.47MiB/s
[2026-08-05 09:07:31] status[load]: 다운로드… 18.2% 15.33MiB/s
[2026-08-05 09:07:31] status[load]: 다운로드… 18.5% 16.49MiB/s
[2026-08-05 09:07:32] status[load]: 다운로드… 18.6% 16.32MiB/s
[2026-08-05 09:07:32] status[load]: 다운로드… 18.6% 166.13KiB/s
[2026-08-05 09:07:32] status[load]: 다운로드… 18.6% 498.39KiB/s
[2026-08-05 09:07:32] status[load]: 다운로드… 18.6% 996.20KiB/s
[2026-08-05 09:07:32] status[load]: 다운로드… 18.6% 2.08MiB/s
[2026-08-05 09:07:32] status[load]: 다운로드… 18.6% 3.77MiB/s
[2026-08-05 09:07:32] status[load]: 다운로드… 18.6% 4.09MiB/s
[2026-08-05 09:07:32] status[load]: 다운로드… 18.6% 5.38MiB/s
[2026-08-05 09:07:32] status[load]: 다운로드… 18.7% 8.02MiB/s
[2026-08-05 09:07:32] status[load]: 다운로드… 18.7% 11.60MiB/s
[2026-08-05 09:07:32] status[load]: 다운로드… 18.7% 13.94MiB/s
[2026-08-05 09:07:32] status[load]: 다운로드… 18.8% 17.88MiB/s
[2026-08-05 09:07:32] status[load]: 다운로드… 18.9% 19.47MiB/s
[2026-08-05 09:07:34] status[load]: 다운로드… 19.2% 4.14MiB/s
[2026-08-05 09:07:34] status[load]: 다운로드… 19.3% 4.10MiB/s
[2026-08-05 09:07:34] status[load]: 다운로드… 19.3% 58.82KiB/s
[2026-08-05 09:07:34] status[load]: 다운로드… 19.3% 166.67KiB/s
[2026-08-05 09:07:34] status[load]: 다운로드… 19.3% 388.89KiB/s
[2026-08-05 09:07:34] status[load]: 다운로드… 19.3% 789.47KiB/s
[2026-08-05 09:07:34] status[load]: 다운로드… 19.3% 1.59MiB/s
[2026-08-05 09:07:34] status[load]: 다운로드… 19.3% 2.28MiB/s
[2026-08-05 09:07:34] status[load]: 다운로드… 19.3% 3.26MiB/s
[2026-08-05 09:07:34] status[load]: 다운로드… 19.3% 4.18MiB/s
[2026-08-05 09:07:34] status[load]: 다운로드… 19.4% 5.83MiB/s
[2026-08-05 09:07:34] status[load]: 다운로드… 19.4% 8.15MiB/s
[2026-08-05 09:07:34] status[load]: 다운로드… 19.5% 11.10MiB/s
[2026-08-05 09:07:35] status[load]: 다운로드… 19.6% 12.15MiB/s
[2026-08-05 09:07:36] status[load]: 다운로드… 19.9% 4.94MiB/s
[2026-08-05 09:07:37] status[load]: 다운로드… 20.0% 3.89MiB/s
[2026-08-05 09:07:37] status[load]: 다운로드… 20.0% 112.43KiB/s
[2026-08-05 09:07:37] status[load]: 다운로드… 20.0% 303.15KiB/s
[2026-08-05 09:07:37] status[load]: 다운로드… 20.0% 707.35KiB/s
[2026-08-05 09:07:37] status[load]: 다운로드… 20.0% 1.48MiB/s
[2026-08-05 09:07:37] status[load]: 다운로드… 20.0% 2.55MiB/s
[2026-08-05 09:07:37] status[load]: 다운로드… 20.0% 2.56MiB/s
[2026-08-05 09:07:37] status[load]: 다운로드… 20.0% 2.96MiB/s
[2026-08-05 09:07:37] status[load]: 다운로드… 20.0% 2.84MiB/s
[2026-08-05 09:07:37] status[load]: 다운로드… 20.0% 3.22MiB/s
[2026-08-05 09:07:37] status[load]: 다운로드… 20.0% 4.19MiB/s
[2026-08-05 09:07:37] status[load]: 다운로드… 20.1% 6.27MiB/s
[2026-08-05 09:07:37] status[load]: 다운로드… 20.2% 9.01MiB/s
[2026-08-05 09:07:38] status[load]: 다운로드… 20.5% 10.58MiB/s
[2026-08-05 09:07:38] status[load]: 다운로드… 20.6% 10.03MiB/s
[2026-08-05 09:07:38] status[load]: 다운로드… 20.6% 58.88KiB/s
[2026-08-05 09:07:38] status[load]: 다운로드… 20.6% 176.64KiB/s
[2026-08-05 09:07:38] status[load]: 다운로드… 20.6% 389.18KiB/s
[2026-08-05 09:07:38] status[load]: 다운로드… 20.6% 790.10KiB/s
[2026-08-05 09:07:38] status[load]: 다운로드… 20.6% 1.49MiB/s
[2026-08-05 09:07:38] status[load]: 다운로드… 20.6% 1.46MiB/s
[2026-08-05 09:07:38] status[load]: 다운로드… 20.6% 2.17MiB/s
[2026-08-05 09:07:38] status[load]: 다운로드… 20.6% 3.07MiB/s
[2026-08-05 09:07:38] status[load]: 다운로드… 20.7% 5.07MiB/s
[2026-08-05 09:07:38] status[load]: 다운로드… 20.7% 7.57MiB/s
[2026-08-05 09:07:38] status[load]: 다운로드… 20.8% 7.83MiB/s
[2026-08-05 09:07:38] status[load]: 다운로드… 20.9% 8.25MiB/s
[2026-08-05 09:07:39] status[load]: 다운로드… 21.2% 10.87MiB/s
[2026-08-05 09:07:39] status[load]: 다운로드… 21.3% 11.40MiB/s
[2026-08-05 09:07:39] status[load]: 다운로드… 21.3% 51.62KiB/s
[2026-08-05 09:07:39] status[load]: 다운로드… 21.3% 138.49KiB/s
[2026-08-05 09:07:39] status[load]: 다운로드… 21.3% 312.52KiB/s
[2026-08-05 09:07:39] status[load]: 다운로드… 21.3% 669.70KiB/s
[2026-08-05 09:07:39] status[load]: 다운로드… 21.3% 1.29MiB/s
[2026-08-05 09:07:39] status[load]: 다운로드… 21.3% 2.33MiB/s
[2026-08-05 09:07:39] status[load]: 다운로드… 21.3% 3.41MiB/s
[2026-08-05 09:07:39] status[load]: 다운로드… 21.3% 5.73MiB/s
[2026-08-05 09:07:39] status[load]: 다운로드… 21.3% 6.91MiB/s
[2026-08-05 09:07:39] status[load]: 다운로드… 21.4% 8.42MiB/s
[2026-08-05 09:07:39] status[load]: 다운로드… 21.4% 7.06MiB/s
[2026-08-05 09:07:39] status[load]: 다운로드… 21.6% 7.29MiB/s
[2026-08-05 09:07:40] status[load]: 다운로드… 21.8% 8.31MiB/s
[2026-08-05 09:07:40] status[load]: 다운로드… 22.0% 8.15MiB/s
[2026-08-05 09:07:40] status[load]: 다운로드… 22.0% 142.88KiB/s
[2026-08-05 09:07:40] status[load]: 다운로드… 22.0% 375.05KiB/s
[2026-08-05 09:07:40] status[load]: 다운로드… 22.0% 777.75KiB/s
[2026-08-05 09:07:40] status[load]: 다운로드… 22.0% 1.63MiB/s
[2026-08-05 09:07:40] status[load]: 다운로드… 22.0% 3.03MiB/s
[2026-08-05 09:07:40] status[load]: 다운로드… 22.0% 4.41MiB/s
[2026-08-05 09:07:40] status[load]: 다운로드… 22.0% 5.35MiB/s
[2026-08-05 09:07:40] status[load]: 다운로드… 22.0% 7.99MiB/s
[2026-08-05 09:07:40] status[load]: 다운로드… 22.0% 10.79MiB/s
[2026-08-05 09:07:40] status[load]: 다운로드… 22.0% 13.55MiB/s
[2026-08-05 09:07:40] status[load]: 다운로드… 22.1% 14.52MiB/s
[2026-08-05 09:07:40] status[load]: 다운로드… 22.2% 16.57MiB/s
[2026-08-05 09:07:40] status[load]: 다운로드… 22.5% 17.80MiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 22.6% 17.04MiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 22.6% 129.00KiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 22.6% 387.01KiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 22.6% 798.59KiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 22.6% 1.50MiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 22.6% 2.81MiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 22.6% 4.31MiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 22.6% 4.89MiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 22.6% 7.69MiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 22.7% 9.91MiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 22.7% 12.68MiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 22.8% 13.28MiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 22.9% 14.48MiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 23.2% 16.05MiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 23.3% 14.13MiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 23.3% 34.37KiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 23.3% 99.61KiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 23.3% 225.04KiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 23.3% 467.23KiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 23.3% 936.37KiB/s
[2026-08-05 09:07:41] status[load]: 다운로드… 23.3% 1.66MiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 23.3% 2.84MiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 23.3% 4.21MiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 23.3% 6.29MiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 23.4% 8.90MiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 23.4% 11.61MiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 23.6% 13.84MiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 23.8% 13.47MiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 23.9% 14.41MiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 23.9% 33.35KiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 23.9% 100.05KiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 23.9% 225.94KiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 23.9% 468.99KiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 23.9% 939.90KiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 23.9% 1.16MiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 23.9% 1.17MiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 24.0% 1.46MiB/s
[2026-08-05 09:07:42] status[load]: 다운로드… 24.0% 1.97MiB/s
[2026-08-05 09:07:43] status[load]: 다운로드… 24.0% 2.28MiB/s
[2026-08-05 09:07:43] status[load]: 다운로드… 24.1% 3.03MiB/s
[2026-08-05 09:07:43] status[load]: 다운로드… 24.2% 3.92MiB/s
[2026-08-05 09:07:45] status[load]: 다운로드… 24.5% 2.77MiB/s
[2026-08-05 09:07:45] status[load]: 다운로드… 24.6% 3.02MiB/s
[2026-08-05 09:07:45] status[load]: 다운로드… 24.6% 123.57KiB/s
[2026-08-05 09:07:45] status[load]: 다운로드… 24.6% 329.91KiB/s
[2026-08-05 09:07:45] status[load]: 다운로드… 24.6% 693.63KiB/s
[2026-08-05 09:07:45] status[load]: 다운로드… 24.6% 1.32MiB/s
[2026-08-05 09:07:46] status[load]: 다운로드… 24.6% 2.50MiB/s
[2026-08-05 09:07:46] status[load]: 다운로드… 24.6% 2.28MiB/s
[2026-08-05 09:07:46] status[load]: 다운로드… 24.6% 4.42MiB/s
[2026-08-05 09:07:46] status[load]: 다운로드… 24.6% 7.11MiB/s
[2026-08-05 09:07:46] status[load]: 다운로드… 24.6% 9.88MiB/s
[2026-08-05 09:07:46] status[load]: 다운로드… 24.7% 11.23MiB/s
[2026-08-05 09:07:46] status[load]: 다운로드… 24.7% 11.38MiB/s
[2026-08-05 09:07:46] status[load]: 다운로드… 24.9% 12.41MiB/s
[2026-08-05 09:07:48] status[load]: 다운로드… 25.1% 3.97MiB/s
[2026-08-05 09:07:48] status[load]: 다운로드… 25.3% 3.62MiB/s
[2026-08-05 09:07:48] status[load]: 다운로드… 25.3% 186.65KiB/s
[2026-08-05 09:07:48] status[load]: 다운로드… 25.3% 559.96KiB/s
[2026-08-05 09:07:48] status[load]: 다운로드… 25.3% 1.07MiB/s
[2026-08-05 09:07:48] status[load]: 다운로드… 25.3% 1.99MiB/s
[2026-08-05 09:07:48] status[load]: 다운로드… 25.3% 1.31MiB/s
[2026-08-05 09:07:48] status[load]: 다운로드… 25.3% 1.68MiB/s
[2026-08-05 09:07:48] status[load]: 다운로드… 25.3% 2.55MiB/s
[2026-08-05 09:07:48] status[load]: 다운로드… 25.3% 3.13MiB/s
[2026-08-05 09:07:48] status[load]: 다운로드… 25.3% 4.21MiB/s
[2026-08-05 09:07:48] status[load]: 다운로드… 25.3% 5.61MiB/s
[2026-08-05 09:07:49] status[load]: 다운로드… 25.4% 7.47MiB/s
[2026-08-05 09:07:49] status[load]: 다운로드… 25.5% 8.27MiB/s
[2026-08-05 09:07:49] status[load]: 다운로드… 25.8% 10.39MiB/s
[2026-08-05 09:07:49] status[load]: 다운로드… 25.9% 10.93MiB/s
[2026-08-05 09:07:49] status[load]: 다운로드… 25.9% 125.07KiB/s
[2026-08-05 09:07:49] status[load]: 다운로드… 25.9% 375.21KiB/s
[2026-08-05 09:07:49] status[load]: 다운로드… 25.9% 777.88KiB/s
[2026-08-05 09:07:49] status[load]: 다운로드… 25.9% 1.46MiB/s
[2026-08-05 09:07:49] status[load]: 다운로드… 25.9% 2.75MiB/s
[2026-08-05 09:07:49] status[load]: 다운로드… 25.9% 4.39MiB/s
[2026-08-05 09:07:49] status[load]: 다운로드… 25.9% 4.55MiB/s
[2026-08-05 09:07:49] status[load]: 다운로드… 25.9% 6.07MiB/s
[2026-08-05 09:07:49] status[load]: 다운로드… 26.0% 9.43MiB/s
[2026-08-05 09:07:49] status[load]: 다운로드… 26.0% 11.62MiB/s
[2026-08-05 09:07:49] status[load]: 다운로드… 26.1% 13.52MiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 26.2% 13.41MiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 26.5% 15.35MiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 26.6% 16.34MiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 26.6% 32.15KiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 26.6% 93.42KiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 26.6% 217.99KiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 26.6% 452.94KiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 26.6% 936.07KiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 26.6% 1.51MiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 26.6% 2.60MiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 26.6% 4.55MiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 26.6% 7.44MiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 26.7% 10.83MiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 26.7% 13.77MiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 26.9% 16.21MiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 27.1% 19.19MiB/s
[2026-08-05 09:07:50] status[load]: 다운로드… 27.3% 19.73MiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.3% 32.52KiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.3% 94.47KiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.3% 220.44KiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.3% 457.23KiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.3% 944.94KiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.3% 1.53MiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.3% 2.59MiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.3% 4.63MiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.3% 6.95MiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.3% 9.17MiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.4% 10.44MiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.5% 12.52MiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.8% 15.31MiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.9% 16.12MiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.9% 32.61KiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.9% 94.76KiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.9% 214.27KiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.9% 445.52KiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.9% 869.26KiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.9% 1.62MiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.9% 2.69MiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 27.9% 4.58MiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 28.0% 7.71MiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 28.0% 11.73MiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 28.1% 14.18MiB/s
[2026-08-05 09:07:51] status[load]: 다운로드… 28.2% 16.53MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 28.5% 19.35MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 28.6% 19.53MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 28.6% 37.04KiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 28.6% 107.15KiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 28.6% 241.39KiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 28.6% 500.01KiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 28.6% 1000.04KiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 28.6% 1.76MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 28.6% 2.38MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 28.6% 4.22MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 28.6% 6.81MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 28.6% 9.58MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 28.7% 12.49MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 28.8% 15.01MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 29.1% 16.60MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 29.2% 16.48MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 29.2% 109.77KiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 29.2% 296.81KiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 29.2% 611.73KiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 29.2% 1.18MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 29.2% 2.10MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 29.2% 2.81MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 29.3% 4.00MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 29.3% 5.53MiB/s
[2026-08-05 09:07:52] status[load]: 다운로드… 29.3% 7.86MiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 29.3% 9.54MiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 29.4% 10.96MiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 29.5% 11.55MiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 29.8% 14.39MiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 29.9% 15.13MiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 29.9% 37.18KiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 29.9% 104.29KiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 29.9% 234.85KiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 29.9% 415.21KiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 29.9% 835.01KiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 29.9% 1.61MiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 29.9% 3.02MiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 29.9% 4.92MiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 29.9% 8.16MiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 30.0% 10.84MiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 30.0% 13.29MiB/s
[2026-08-05 09:07:53] status[load]: 다운로드… 30.2% 15.50MiB/s
[2026-08-05 09:07:54] status[load]: 다운로드… 30.4% 14.30MiB/s
[2026-08-05 09:07:54] status[load]: 다운로드… 30.6% 12.26MiB/s
[2026-08-05 09:07:54] status[load]: 다운로드… 30.6% 87.96KiB/s
[2026-08-05 09:07:54] status[load]: 다운로드… 30.6% 263.88KiB/s
[2026-08-05 09:07:54] status[load]: 다운로드… 30.6% 547.58KiB/s
[2026-08-05 09:07:54] status[load]: 다운로드… 30.6% 1.15MiB/s
[2026-08-05 09:07:54] status[load]: 다운로드… 30.6% 2.20MiB/s
[2026-08-05 09:07:54] status[load]: 다운로드… 30.6% 2.90MiB/s
[2026-08-05 09:07:54] status[load]: 다운로드… 30.6% 3.29MiB/s
[2026-08-05 09:07:54] status[load]: 다운로드… 30.6% 4.65MiB/s
[2026-08-05 09:07:54] status[load]: 다운로드… 30.6% 5.99MiB/s
[2026-08-05 09:07:54] status[load]: 다운로드… 30.6% 4.21MiB/s
[2026-08-05 09:07:54] status[load]: 다운로드… 30.7% 5.35MiB/s
[2026-08-05 09:07:55] status[load]: 다운로드… 30.8% 4.32MiB/s
[2026-08-05 09:07:57] status[load]: 다운로드… 31.1% 2.92MiB/s
[2026-08-05 09:07:58] status[load]: 다운로드… 31.2% 2.74MiB/s
[2026-08-05 09:07:58] status[load]: 다운로드… 31.2% 195.28KiB/s
[2026-08-05 09:07:58] status[load]: 다운로드… 31.2% 585.85KiB/s
[2026-08-05 09:07:58] status[load]: 다운로드… 31.2% 756.31KiB/s
[2026-08-05 09:07:58] status[load]: 다운로드… 31.2% 1.43MiB/s
[2026-08-05 09:07:58] status[load]: 다운로드… 31.2% 2.69MiB/s
[2026-08-05 09:07:58] status[load]: 다운로드… 31.2% 2.57MiB/s
[2026-08-05 09:07:58] status[load]: 다운로드… 31.2% 3.72MiB/s
[2026-08-05 09:07:58] status[load]: 다운로드… 31.2% 3.72MiB/s
[2026-08-05 09:07:58] status[load]: 다운로드… 31.3% 5.02MiB/s
